image_path,raw_output,parsed_json
/root/datasets/NWPU_VHR10/positive image set/040.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左和中央偏右的跑道上""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置",null
/root/datasets/NWPU_VHR10/positive image set/041.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右",null
/root/datasets/NWPU_VHR10/positive image set/042.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""停机坪"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像左右两侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央偏右""
  }",null
/root/datasets/NWPU_VHR10/positive image set/043.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""左侧和右侧的停机坪上""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长而宽"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""航站楼"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/044.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""机场停机坪上""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""中心偏下""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""跑道两侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧和右侧""
  },",null
/root/datasets/NWPU_VHR10/positive image set/045.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像下方""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/046.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""",null
/root/datasets/NWPU_VHR10/positive image set/047.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""登机桥"",
    ""颜色"": ""灰色"",
    ""形状"": ""L形"",
    ""大小"": ""中等"",
    ""位置"": ""连接飞机和航站楼""
  },
  {
    ""种类"": ""航站楼"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/048.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""右下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/049.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左",null
/root/datasets/NWPU_VHR10/positive image set/050.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""停机坪上""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线形"",
    ""大小"": ""长而宽"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""航站楼"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像左",null
/root/datasets/NWPU_VHR10/positive image set/051.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和蓝色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""停机坪上，排列整齐""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""停机坪旁边""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""停机坪周围""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则形状"",
    ""大小"": ""小型"",
    ""位置"":",null
/root/datasets/NWPU_VHR10/positive image set/052.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""",null
/root/datasets/NWPU_VHR10/positive image set/053.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""建筑物周围""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""网格状"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  }",null
/root/datasets/NWPU_VHR10/positive image set/054.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""",null
/root/datasets/NWPU_VHR10/positive image set/055.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""停机坪"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""大"",
    ""位置"": ""图像右侧""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/056.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏下""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""建筑物周围""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像上部和右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""小"",
    ""位置"": ""图像左上角""",null
/root/datasets/NWPU_VHR10/positive image set/057.jpg,"```json
[
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""跑道上""
  },
  {
    ""种类"": ""停机坪"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/058.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""停机坪上""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""长"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""宽"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""草地"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""大"",
    ""位置"": ""图像左上角和右上角""
  }",null
/root/datasets/NWPU_VHR10/positive image set/059.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": """,null
/root/datasets/NWPU_VHR10/positive image set/060.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大"",
    ""位置"": ""中间偏下""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大"",
    ""位置"": ""左下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/061.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/062.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色和红色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""",null
/root/datasets/NWPU_VHR10/positive image set/063.jpg,"```json
[
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  }
]",null
/root/datasets/NWPU_VHR10/positive image set/064.jpg,"```json
[
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角",null
/root/datasets/NWPU_VHR10/positive image set/065.jpg,"```json
[
  {
    ""种类"": ""跑道"",
    ""颜色"": ""灰色"",
    ""形状"": ""长条形"",
    ""大小"": ""大型"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""飞机"",
    ""颜色"": ""白色"",
    ""形状"": ""流线型"",
    ""大小"": ""大型"",
    ""位置"": ""跑道上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""大型"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""",null
